State,Race,Table Names,Year,Population
AL,American Indian/Alaska Native,PopByRace2016.csv,2016,21400
AL,Asian,PopByRace2016.csv,2016,57600
AL,Black,PopByRace2016.csv,2016,1252500
AL,Hispanic,PopByRace2016.csv,2016,194500
AL,Multiple Races,PopByRace2016.csv,2016,81100
AL,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
AL,Total,PopByRace2016.csv,2016,4730100
AL,White,PopByRace2016.csv,2016,3121800
AK,American Indian/Alaska Native,PopByRace2016.csv,2016,107200
AK,Asian,PopByRace2016.csv,2016,42600
AK,Black,PopByRace2016.csv,2016,20700
AK,Hispanic,PopByRace2016.csv,2016,47800
AK,Multiple Races,PopByRace2016.csv,2016,48600
AK,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,8800
AK,Total,PopByRace2016.csv,2016,714900
AK,White,PopByRace2016.csv,2016,439200
AZ,American Indian/Alaska Native,PopByRace2016.csv,2016,266700
AZ,Asian,PopByRace2016.csv,2016,213600
AZ,Black,PopByRace2016.csv,2016,270000
AZ,Hispanic,PopByRace2016.csv,2016,2087500
AZ,Multiple Races,PopByRace2016.csv,2016,156600
AZ,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,11600
AZ,Total,PopByRace2016.csv,2016,6760900
AZ,White,PopByRace2016.csv,2016,3754900
AR,American Indian/Alaska Native,PopByRace2016.csv,2016,17300
AR,Asian,PopByRace2016.csv,2016,39500
AR,Black,PopByRace2016.csv,2016,441600
AR,Hispanic,PopByRace2016.csv,2016,210000
AR,Multiple Races,PopByRace2016.csv,2016,64500
AR,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,7700
AR,Total,PopByRace2016.csv,2016,2895400
AR,White,PopByRace2016.csv,2016,2114900
CA,American Indian/Alaska Native,PopByRace2016.csv,2016,121600
CA,Asian,PopByRace2016.csv,2016,5448900
CA,Black,PopByRace2016.csv,2016,2066000
CA,Hispanic,PopByRace2016.csv,2016,15009300
CA,Multiple Races,PopByRace2016.csv,2016,1248000
CA,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,129900
CA,Total,PopByRace2016.csv,2016,38442400
CA,White,PopByRace2016.csv,2016,14418700
CO,American Indian/Alaska Native,PopByRace2016.csv,2016,24700
CO,Asian,PopByRace2016.csv,2016,167800
CO,Black,PopByRace2016.csv,2016,207900
CO,Hispanic,PopByRace2016.csv,2016,1149700
CO,Multiple Races,PopByRace2016.csv,2016,132100
CO,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,7000
CO,Total,PopByRace2016.csv,2016,5398100
CO,White,PopByRace2016.csv,2016,3708800
CT,American Indian/Alaska Native,PopByRace2016.csv,2016,4700
CT,Asian,PopByRace2016.csv,2016,154900
CT,Black,PopByRace2016.csv,2016,340100
CT,Hispanic,PopByRace2016.csv,2016,546300
CT,Multiple Races,PopByRace2016.csv,2016,76700
CT,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
CT,Total,PopByRace2016.csv,2016,3465100
CT,White,PopByRace2016.csv,2016,2342200
DE,American Indian/Alaska Native,PopByRace2016.csv,2016,2900
DE,Asian,PopByRace2016.csv,2016,37300
DE,Black,PopByRace2016.csv,2016,191300
DE,Hispanic,PopByRace2016.csv,2016,85000
DE,Multiple Races,PopByRace2016.csv,2016,25200
DE,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
DE,Total,PopByRace2016.csv,2016,924300
DE,White,PopByRace2016.csv,2016,581900
FL,American Indian/Alaska Native,PopByRace2016.csv,2016,36300
FL,Asian,PopByRace2016.csv,2016,539400
FL,Black,PopByRace2016.csv,2016,3050800
FL,Hispanic,PopByRace2016.csv,2016,5045400
FL,Multiple Races,PopByRace2016.csv,2016,444300
FL,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,10400
FL,Total,PopByRace2016.csv,2016,20144000
FL,White,PopByRace2016.csv,2016,11017500
GA,American Indian/Alaska Native,PopByRace2016.csv,2016,16400
GA,Asian,PopByRace2016.csv,2016,384500
GA,Black,PopByRace2016.csv,2016,3083400
GA,Hispanic,PopByRace2016.csv,2016,938100
GA,Multiple Races,PopByRace2016.csv,2016,233900
GA,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,5200
GA,Total,PopByRace2016.csv,2016,10001000
GA,White,PopByRace2016.csv,2016,5339500
HI,American Indian/Alaska Native,PopByRace2016.csv,2016,
HI,Asian,PopByRace2016.csv,2016,512600
HI,Black,PopByRace2016.csv,2016,17600
HI,Hispanic,PopByRace2016.csv,2016,139800
HI,Multiple Races,PopByRace2016.csv,2016,275000
HI,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,129600
HI,Total,PopByRace2016.csv,2016,1364600
HI,White,PopByRace2016.csv,2016,287900
ID,American Indian/Alaska Native,PopByRace2016.csv,2016,18900
ID,Asian,PopByRace2016.csv,2016,22700
ID,Black,PopByRace2016.csv,2016,8600
ID,Hispanic,PopByRace2016.csv,2016,202200
ID,Multiple Races,PopByRace2016.csv,2016,33300
ID,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
ID,Total,PopByRace2016.csv,2016,1650700
ID,White,PopByRace2016.csv,2016,1362500
IL,American Indian/Alaska Native,PopByRace2016.csv,2016,12800
IL,Asian,PopByRace2016.csv,2016,660100
IL,Black,PopByRace2016.csv,2016,1715800
IL,Hispanic,PopByRace2016.csv,2016,2139000
IL,Multiple Races,PopByRace2016.csv,2016,240300
IL,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,3400
IL,Total,PopByRace2016.csv,2016,12491200
IL,White,PopByRace2016.csv,2016,7719800
IN,American Indian/Alaska Native,PopByRace2016.csv,2016,13500
IN,Asian,PopByRace2016.csv,2016,133600
IN,Black,PopByRace2016.csv,2016,582900
IN,Hispanic,PopByRace2016.csv,2016,435200
IN,Multiple Races,PopByRace2016.csv,2016,134200
IN,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
IN,Total,PopByRace2016.csv,2016,6431400
IN,White,PopByRace2016.csv,2016,5129200
IA,American Indian/Alaska Native,PopByRace2016.csv,2016,9000
IA,Asian,PopByRace2016.csv,2016,73600
IA,Black,PopByRace2016.csv,2016,98700
IA,Hispanic,PopByRace2016.csv,2016,171300
IA,Multiple Races,PopByRace2016.csv,2016,50100
IA,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
IA,Total,PopByRace2016.csv,2016,3030400
IA,White,PopByRace2016.csv,2016,2623500
KS,American Indian/Alaska Native,PopByRace2016.csv,2016,17600
KS,Asian,PopByRace2016.csv,2016,74800
KS,Black,PopByRace2016.csv,2016,157400
KS,Hispanic,PopByRace2016.csv,2016,329400
KS,Multiple Races,PopByRace2016.csv,2016,82200
KS,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
KS,Total,PopByRace2016.csv,2016,2817000
KS,White,PopByRace2016.csv,2016,2154300
KY,American Indian/Alaska Native,PopByRace2016.csv,2016,9300
KY,Asian,PopByRace2016.csv,2016,60600
KY,Black,PopByRace2016.csv,2016,342700
KY,Hispanic,PopByRace2016.csv,2016,144300
KY,Multiple Races,PopByRace2016.csv,2016,77100
KY,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
KY,Total,PopByRace2016.csv,2016,4287700
KY,White,PopByRace2016.csv,2016,3652100
LA,American Indian/Alaska Native,PopByRace2016.csv,2016,24100
LA,Asian,PopByRace2016.csv,2016,75800
LA,Black,PopByRace2016.csv,2016,1440900
LA,Hispanic,PopByRace2016.csv,2016,220700
LA,Multiple Races,PopByRace2016.csv,2016,79000
LA,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
LA,Total,PopByRace2016.csv,2016,4530500
LA,White,PopByRace2016.csv,2016,2689200
ME,American Indian/Alaska Native,PopByRace2016.csv,2016,7100
ME,Asian,PopByRace2016.csv,2016,15300
ME,Black,PopByRace2016.csv,2016,20000
ME,Hispanic,PopByRace2016.csv,2016,19400
ME,Multiple Races,PopByRace2016.csv,2016,21300
ME,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
ME,Total,PopByRace2016.csv,2016,1293800
ME,White,PopByRace2016.csv,2016,1210500
MD,American Indian/Alaska Native,PopByRace2016.csv,2016,9300
MD,Asian,PopByRace2016.csv,2016,366400
MD,Black,PopByRace2016.csv,2016,1716500
MD,Hispanic,PopByRace2016.csv,2016,575200
MD,Multiple Races,PopByRace2016.csv,2016,176900
MD,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
MD,Total,PopByRace2016.csv,2016,5856500
MD,White,PopByRace2016.csv,2016,3010100
MA,American Indian/Alaska Native,PopByRace2016.csv,2016,8600
MA,Asian,PopByRace2016.csv,2016,415900
MA,Black,PopByRace2016.csv,2016,440400
MA,Hispanic,PopByRace2016.csv,2016,750600
MA,Multiple Races,PopByRace2016.csv,2016,181100
MA,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
MA,Total,PopByRace2016.csv,2016,6570600
MA,White,PopByRace2016.csv,2016,4771800
MI,American Indian/Alaska Native,PopByRace2016.csv,2016,40700
MI,Asian,PopByRace2016.csv,2016,281500
MI,Black,PopByRace2016.csv,2016,1304100
MI,Hispanic,PopByRace2016.csv,2016,477300
MI,Multiple Races,PopByRace2016.csv,2016,258100
MI,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
MI,Total,PopByRace2016.csv,2016,9693500
MI,White,PopByRace2016.csv,2016,7330200
MN,American Indian/Alaska Native,PopByRace2016.csv,2016,54200
MN,Asian,PopByRace2016.csv,2016,261800
MN,Black,PopByRace2016.csv,2016,305000
MN,Hispanic,PopByRace2016.csv,2016,277200
MN,Multiple Races,PopByRace2016.csv,2016,141700
MN,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
MN,Total,PopByRace2016.csv,2016,5392900
MN,White,PopByRace2016.csv,2016,4352400
MS,American Indian/Alaska Native,PopByRace2016.csv,2016,12000
MS,Asian,PopByRace2016.csv,2016,26400
MS,Black,PopByRace2016.csv,2016,1085900
MS,Hispanic,PopByRace2016.csv,2016,80500
MS,Multiple Races,PopByRace2016.csv,2016,31400
MS,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
MS,Total,PopByRace2016.csv,2016,2887300
MS,White,PopByRace2016.csv,2016,1651000
MO,American Indian/Alaska Native,PopByRace2016.csv,2016,24900
MO,Asian,PopByRace2016.csv,2016,112300
MO,Black,PopByRace2016.csv,2016,666800
MO,Hispanic,PopByRace2016.csv,2016,236700
MO,Multiple Races,PopByRace2016.csv,2016,141700
MO,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,7200
MO,Total,PopByRace2016.csv,2016,5898000
MO,White,PopByRace2016.csv,2016,4708400
MT,American Indian/Alaska Native,PopByRace2016.csv,2016,61700
MT,Asian,PopByRace2016.csv,2016,8500
MT,Black,PopByRace2016.csv,2016,
MT,Hispanic,PopByRace2016.csv,2016,35600
MT,Multiple Races,PopByRace2016.csv,2016,27600
MT,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
MT,Total,PopByRace2016.csv,2016,1015100
MT,White,PopByRace2016.csv,2016,879200
NE,American Indian/Alaska Native,PopByRace2016.csv,2016,12200
NE,Asian,PopByRace2016.csv,2016,42300
NE,Black,PopByRace2016.csv,2016,81500
NE,Hispanic,PopByRace2016.csv,2016,196000
NE,Multiple Races,PopByRace2016.csv,2016,36700
NE,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
NE,Total,PopByRace2016.csv,2016,1845000
NE,White,PopByRace2016.csv,2016,1475200
NV,American Indian/Alaska Native,PopByRace2016.csv,2016,25100
NV,Asian,PopByRace2016.csv,2016,240000
NV,Black,PopByRace2016.csv,2016,241000
NV,Hispanic,PopByRace2016.csv,2016,824500
NV,Multiple Races,PopByRace2016.csv,2016,99800
NV,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,18800
NV,Total,PopByRace2016.csv,2016,2890400
NV,White,PopByRace2016.csv,2016,1441300
NH,American Indian/Alaska Native,PopByRace2016.csv,2016,
NH,Asian,PopByRace2016.csv,2016,32700
NH,Black,PopByRace2016.csv,2016,13600
NH,Hispanic,PopByRace2016.csv,2016,44600
NH,Multiple Races,PopByRace2016.csv,2016,23100
NH,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
NH,Total,PopByRace2016.csv,2016,1291300
NH,White,PopByRace2016.csv,2016,1175900
NJ,American Indian/Alaska Native,PopByRace2016.csv,2016,8200
NJ,Asian,PopByRace2016.csv,2016,833200
NJ,Black,PopByRace2016.csv,2016,1090900
NJ,Hispanic,PopByRace2016.csv,2016,1756100
NJ,Multiple Races,PopByRace2016.csv,2016,188200
NJ,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
NJ,Total,PopByRace2016.csv,2016,8762700
NJ,White,PopByRace2016.csv,2016,4883400
NM,American Indian/Alaska Native,PopByRace2016.csv,2016,174600
NM,Asian,PopByRace2016.csv,2016,30200
NM,Black,PopByRace2016.csv,2016,33400
NM,Hispanic,PopByRace2016.csv,2016,986700
NM,Multiple Races,PopByRace2016.csv,2016,33500
NM,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
NM,Total,PopByRace2016.csv,2016,2029400
NM,White,PopByRace2016.csv,2016,769600
NY,American Indian/Alaska Native,PopByRace2016.csv,2016,38800
NY,Asian,PopByRace2016.csv,2016,1627800
NY,Black,PopByRace2016.csv,2016,2727900
NY,Hispanic,PopByRace2016.csv,2016,3665200
NY,Multiple Races,PopByRace2016.csv,2016,471300
NY,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,6800
NY,Total,PopByRace2016.csv,2016,19221500
NY,White,PopByRace2016.csv,2016,10683700
NC,American Indian/Alaska Native,PopByRace2016.csv,2016,103800
NC,Asian,PopByRace2016.csv,2016,267100
NC,Black,PopByRace2016.csv,2016,2069000
NC,Hispanic,PopByRace2016.csv,2016,905300
NC,Multiple Races,PopByRace2016.csv,2016,223800
NC,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,5500
NC,Total,PopByRace2016.csv,2016,9829900
NC,White,PopByRace2016.csv,2016,6255500
ND,American Indian/Alaska Native,PopByRace2016.csv,2016,41400
ND,Asian,PopByRace2016.csv,2016,5900
ND,Black,PopByRace2016.csv,2016,18600
ND,Hispanic,PopByRace2016.csv,2016,22500
ND,Multiple Races,PopByRace2016.csv,2016,17100
ND,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
ND,Total,PopByRace2016.csv,2016,725900
ND,White,PopByRace2016.csv,2016,619700
OH,American Indian/Alaska Native,PopByRace2016.csv,2016,13100
OH,Asian,PopByRace2016.csv,2016,225000
OH,Black,PopByRace2016.csv,2016,1365400
OH,Hispanic,PopByRace2016.csv,2016,402900
OH,Multiple Races,PopByRace2016.csv,2016,293300
OH,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,3200
OH,Total,PopByRace2016.csv,2016,11278700
OH,White,PopByRace2016.csv,2016,8975800
OK,American Indian/Alaska Native,PopByRace2016.csv,2016,275300
OK,Asian,PopByRace2016.csv,2016,71800
OK,Black,PopByRace2016.csv,2016,260900
OK,Hispanic,PopByRace2016.csv,2016,391400
OK,Multiple Races,PopByRace2016.csv,2016,273800
OK,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,7200
OK,Total,PopByRace2016.csv,2016,3800800
OK,White,PopByRace2016.csv,2016,2520400
OR,American Indian/Alaska Native,PopByRace2016.csv,2016,37900
OR,Asian,PopByRace2016.csv,2016,168000
OR,Black,PopByRace2016.csv,2016,69800
OR,Hispanic,PopByRace2016.csv,2016,510400
OR,Multiple Races,PopByRace2016.csv,2016,149600
OR,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,14500
OR,Total,PopByRace2016.csv,2016,4014500
OR,White,PopByRace2016.csv,2016,3064300
PA,American Indian/Alaska Native,PopByRace2016.csv,2016,16600
PA,Asian,PopByRace2016.csv,2016,404100
PA,Black,PopByRace2016.csv,2016,1272900
PA,Hispanic,PopByRace2016.csv,2016,866000
PA,Multiple Races,PopByRace2016.csv,2016,248000
PA,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,3300
PA,Total,PopByRace2016.csv,2016,12364700
PA,White,PopByRace2016.csv,2016,9553800
RI,American Indian/Alaska Native,PopByRace2016.csv,2016,2600
RI,Asian,PopByRace2016.csv,2016,33500
RI,Black,PopByRace2016.csv,2016,56600
RI,Hispanic,PopByRace2016.csv,2016,153300
RI,Multiple Races,PopByRace2016.csv,2016,28700
RI,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
RI,Total,PopByRace2016.csv,2016,1013900
RI,White,PopByRace2016.csv,2016,737600
SC,American Indian/Alaska Native,PopByRace2016.csv,2016,12000
SC,Asian,PopByRace2016.csv,2016,73100
SC,Black,PopByRace2016.csv,2016,1280800
SC,Hispanic,PopByRace2016.csv,2016,263400
SC,Multiple Races,PopByRace2016.csv,2016,98300
SC,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
SC,Total,PopByRace2016.csv,2016,4805300
SC,White,PopByRace2016.csv,2016,3075500
SD,American Indian/Alaska Native,PopByRace2016.csv,2016,72900
SD,Asian,PopByRace2016.csv,2016,12500
SD,Black,PopByRace2016.csv,2016,11200
SD,Hispanic,PopByRace2016.csv,2016,30700
SD,Multiple Races,PopByRace2016.csv,2016,17000
SD,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
SD,Total,PopByRace2016.csv,2016,835800
SD,White,PopByRace2016.csv,2016,691500
TN,American Indian/Alaska Native,PopByRace2016.csv,2016,14300
TN,Asian,PopByRace2016.csv,2016,114200
TN,Black,PopByRace2016.csv,2016,1058900
TN,Hispanic,PopByRace2016.csv,2016,338100
TN,Multiple Races,PopByRace2016.csv,2016,124000
TN,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
TN,Total,PopByRace2016.csv,2016,6467700
TN,White,PopByRace2016.csv,2016,4814000
TX,American Indian/Alaska Native,PopByRace2016.csv,2016,64000
TX,Asian,PopByRace2016.csv,2016,1264500
TX,Black,PopByRace2016.csv,2016,3124600
TX,Hispanic,PopByRace2016.csv,2016,10671100
TX,Multiple Races,PopByRace2016.csv,2016,481600
TX,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,17100
TX,Total,PopByRace2016.csv,2016,27178300
TX,White,PopByRace2016.csv,2016,11555500
UT,American Indian/Alaska Native,PopByRace2016.csv,2016,22800
UT,Asian,PopByRace2016.csv,2016,70500
UT,Black,PopByRace2016.csv,2016,29400
UT,Hispanic,PopByRace2016.csv,2016,413000
UT,Multiple Races,PopByRace2016.csv,2016,73200
UT,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,28400
UT,Total,PopByRace2016.csv,2016,2999300
UT,White,PopByRace2016.csv,2016,2361900
VT,American Indian/Alaska Native,PopByRace2016.csv,2016,2900
VT,Asian,PopByRace2016.csv,2016,6400
VT,Black,PopByRace2016.csv,2016,5000
VT,Hispanic,PopByRace2016.csv,2016,11100
VT,Multiple Races,PopByRace2016.csv,2016,13600
VT,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
VT,Total,PopByRace2016.csv,2016,599600
VT,White,PopByRace2016.csv,2016,560600
VA,American Indian/Alaska Native,PopByRace2016.csv,2016,17600
VA,Asian,PopByRace2016.csv,2016,519200
VA,Black,PopByRace2016.csv,2016,1495100
VA,Hispanic,PopByRace2016.csv,2016,732600
VA,Multiple Races,PopByRace2016.csv,2016,275100
VA,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,5500
VA,Total,PopByRace2016.csv,2016,8080900
VA,White,PopByRace2016.csv,2016,5035700
WA,American Indian/Alaska Native,PopByRace2016.csv,2016,77300
WA,Asian,PopByRace2016.csv,2016,577700
WA,Black,PopByRace2016.csv,2016,244000
WA,Hispanic,PopByRace2016.csv,2016,885900
WA,Multiple Races,PopByRace2016.csv,2016,345500
WA,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,44800
WA,Total,PopByRace2016.csv,2016,7124100
WA,White,PopByRace2016.csv,2016,4949000
WV,American Indian/Alaska Native,PopByRace2016.csv,2016,2400
WV,Asian,PopByRace2016.csv,2016,13600
WV,Black,PopByRace2016.csv,2016,61100
WV,Hispanic,PopByRace2016.csv,2016,24300
WV,Multiple Races,PopByRace2016.csv,2016,33000
WV,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
WV,Total,PopByRace2016.csv,2016,1781700
WV,White,PopByRace2016.csv,2016,1646900
WI,American Indian/Alaska Native,PopByRace2016.csv,2016,45800
WI,Asian,PopByRace2016.csv,2016,154200
WI,Black,PopByRace2016.csv,2016,334800
WI,Hispanic,PopByRace2016.csv,2016,375000
WI,Multiple Races,PopByRace2016.csv,2016,107000
WI,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
WI,Total,PopByRace2016.csv,2016,5623300
WI,White,PopByRace2016.csv,2016,4605200
WY,American Indian/Alaska Native,PopByRace2016.csv,2016,12800
WY,Asian,PopByRace2016.csv,2016,5200
WY,Black,PopByRace2016.csv,2016,4000
WY,Hispanic,PopByRace2016.csv,2016,54700
WY,Multiple Races,PopByRace2016.csv,2016,9900
WY,Native Hawaiian/Other Pacific Islander,PopByRace2016.csv,2016,
WY,Total,PopByRace2016.csv,2016,569400
