State,Race,Table Names,Year,Population
WY,White,PopByRace2015.csv,2015,479400
AL,American Indian/Alaska Native,PopByRace2017.csv,2017,19800
AL,Asian,PopByRace2017.csv,2017,63800
AL,Black,PopByRace2017.csv,2017,1259900
AL,Hispanic,PopByRace2017.csv,2017,195700
AL,Multiple Races,PopByRace2017.csv,2017,81800
AL,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
AL,Total,PopByRace2017.csv,2017,4741400
AL,White,PopByRace2017.csv,2017,3119100
AK,American Indian/Alaska Native,PopByRace2017.csv,2017,95500
AK,Asian,PopByRace2017.csv,2017,46600
AK,Black,PopByRace2017.csv,2017,18000
AK,Hispanic,PopByRace2017.csv,2017,47400
AK,Multiple Races,PopByRace2017.csv,2017,63300
AK,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,6300
AK,Total,PopByRace2017.csv,2017,710100
AK,White,PopByRace2017.csv,2017,433000
AZ,American Indian/Alaska Native,PopByRace2017.csv,2017,261300
AZ,Asian,PopByRace2017.csv,2017,220300
AZ,Black,PopByRace2017.csv,2017,270200
AZ,Hispanic,PopByRace2017.csv,2017,2143400
AZ,Multiple Races,PopByRace2017.csv,2017,172000
AZ,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,12500
AZ,Total,PopByRace2017.csv,2017,6841300
AZ,White,PopByRace2017.csv,2017,3761600
AR,American Indian/Alaska Native,PopByRace2017.csv,2017,13500
AR,Asian,PopByRace2017.csv,2017,48100
AR,Black,PopByRace2017.csv,2017,434100
AR,Hispanic,PopByRace2017.csv,2017,220300
AR,Multiple Races,PopByRace2017.csv,2017,77500
AR,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,7300
AR,Total,PopByRace2017.csv,2017,2910000
AR,White,PopByRace2017.csv,2017,2109200
CA,American Indian/Alaska Native,PopByRace2017.csv,2017,138100
CA,Asian,PopByRace2017.csv,2017,5598000
CA,Black,PopByRace2017.csv,2017,2061600
CA,Hispanic,PopByRace2017.csv,2017,15194400
CA,Multiple Races,PopByRace2017.csv,2017,1293200
CA,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,122900
CA,Total,PopByRace2017.csv,2017,38713900
CA,White,PopByRace2017.csv,2017,14305700
CO,American Indian/Alaska Native,PopByRace2017.csv,2017,30300
CO,Asian,PopByRace2017.csv,2017,171300
CO,Black,PopByRace2017.csv,2017,204600
CO,Hispanic,PopByRace2017.csv,2017,1179000
CO,Multiple Races,PopByRace2017.csv,2017,142200
CO,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,6400
CO,Total,PopByRace2017.csv,2017,5461100
CO,White,PopByRace2017.csv,2017,3727100
CT,American Indian/Alaska Native,PopByRace2017.csv,2017,6700
CT,Asian,PopByRace2017.csv,2017,155300
CT,Black,PopByRace2017.csv,2017,336800
CT,Hispanic,PopByRace2017.csv,2017,566200
CT,Multiple Races,PopByRace2017.csv,2017,92600
CT,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
CT,Total,PopByRace2017.csv,2017,3478700
CT,White,PopByRace2017.csv,2017,2320900
DE,American Indian/Alaska Native,PopByRace2017.csv,2017,
DE,Asian,PopByRace2017.csv,2017,37300
DE,Black,PopByRace2017.csv,2017,197900
DE,Hispanic,PopByRace2017.csv,2017,85900
DE,Multiple Races,PopByRace2017.csv,2017,24900
DE,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
DE,Total,PopByRace2017.csv,2017,931700
DE,White,PopByRace2017.csv,2017,583100
FL,American Indian/Alaska Native,PopByRace2017.csv,2017,38400
FL,Asian,PopByRace2017.csv,2017,571900
FL,Black,PopByRace2017.csv,2017,3097400
FL,Hispanic,PopByRace2017.csv,2017,5292800
FL,Multiple Races,PopByRace2017.csv,2017,462800
FL,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,10300
FL,Total,PopByRace2017.csv,2017,20532300
FL,White,PopByRace2017.csv,2017,11058700
GA,American Indian/Alaska Native,PopByRace2017.csv,2017,18100
GA,Asian,PopByRace2017.csv,2017,400800
GA,Black,PopByRace2017.csv,2017,3130400
GA,Hispanic,PopByRace2017.csv,2017,974200
GA,Multiple Races,PopByRace2017.csv,2017,241600
GA,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
GA,Total,PopByRace2017.csv,2017,10121400
GA,White,PopByRace2017.csv,2017,5349500
HI,American Indian/Alaska Native,PopByRace2017.csv,2017,1300
HI,Asian,PopByRace2017.csv,2017,517600
HI,Black,PopByRace2017.csv,2017,14100
HI,Hispanic,PopByRace2017.csv,2017,137900
HI,Multiple Races,PopByRace2017.csv,2017,275100
HI,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,130200
HI,Total,PopByRace2017.csv,2017,1356100
HI,White,PopByRace2017.csv,2017,280000
ID,American Indian/Alaska Native,PopByRace2017.csv,2017,17500
ID,Asian,PopByRace2017.csv,2017,22300
ID,Black,PopByRace2017.csv,2017,9500
ID,Hispanic,PopByRace2017.csv,2017,207700
ID,Multiple Races,PopByRace2017.csv,2017,42100
ID,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
ID,Total,PopByRace2017.csv,2017,1682100
ID,White,PopByRace2017.csv,2017,1381400
IL,American Indian/Alaska Native,PopByRace2017.csv,2017,10400
IL,Asian,PopByRace2017.csv,2017,679300
IL,Black,PopByRace2017.csv,2017,1706000
IL,Hispanic,PopByRace2017.csv,2017,2171200
IL,Multiple Races,PopByRace2017.csv,2017,259900
IL,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
IL,Total,PopByRace2017.csv,2017,12496600
IL,White,PopByRace2017.csv,2017,7664800
IN,American Indian/Alaska Native,PopByRace2017.csv,2017,9600
IN,Asian,PopByRace2017.csv,2017,136100
IN,Black,PopByRace2017.csv,2017,585200
IN,Hispanic,PopByRace2017.csv,2017,448700
IN,Multiple Races,PopByRace2017.csv,2017,151700
IN,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
IN,Total,PopByRace2017.csv,2017,6459400
IN,White,PopByRace2017.csv,2017,5127000
IA,American Indian/Alaska Native,PopByRace2017.csv,2017,7900
IA,Asian,PopByRace2017.csv,2017,81000
IA,Black,PopByRace2017.csv,2017,92800
IA,Hispanic,PopByRace2017.csv,2017,180800
IA,Multiple Races,PopByRace2017.csv,2017,61500
IA,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
IA,Total,PopByRace2017.csv,2017,3045600
IA,White,PopByRace2017.csv,2017,2616900
KS,American Indian/Alaska Native,PopByRace2017.csv,2017,16900
KS,Asian,PopByRace2017.csv,2017,84300
KS,Black,PopByRace2017.csv,2017,148500
KS,Hispanic,PopByRace2017.csv,2017,335400
KS,Multiple Races,PopByRace2017.csv,2017,83400
KS,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
KS,Total,PopByRace2017.csv,2017,2817600
KS,White,PopByRace2017.csv,2017,2145200
KY,American Indian/Alaska Native,PopByRace2017.csv,2017,5500
KY,Asian,PopByRace2017.csv,2017,62400
KY,Black,PopByRace2017.csv,2017,339300
KY,Hispanic,PopByRace2017.csv,2017,148500
KY,Multiple Races,PopByRace2017.csv,2017,92600
KY,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
KY,Total,PopByRace2017.csv,2017,4307100
KY,White,PopByRace2017.csv,2017,3655800
LA,American Indian/Alaska Native,PopByRace2017.csv,2017,21400
LA,Asian,PopByRace2017.csv,2017,82400
LA,Black,PopByRace2017.csv,2017,1444600
LA,Hispanic,PopByRace2017.csv,2017,234300
LA,Multiple Races,PopByRace2017.csv,2017,88200
LA,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
LA,Total,PopByRace2017.csv,2017,4541500
LA,White,PopByRace2017.csv,2017,2669900
ME,American Indian/Alaska Native,PopByRace2017.csv,2017,8500
ME,Asian,PopByRace2017.csv,2017,14100
ME,Black,PopByRace2017.csv,2017,14600
ME,Hispanic,PopByRace2017.csv,2017,20600
ME,Multiple Races,PopByRace2017.csv,2017,24400
ME,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
ME,Total,PopByRace2017.csv,2017,1300200
ME,White,PopByRace2017.csv,2017,1218000
MD,American Indian/Alaska Native,PopByRace2017.csv,2017,11500
MD,Asian,PopByRace2017.csv,2017,384600
MD,Black,PopByRace2017.csv,2017,1720600
MD,Hispanic,PopByRace2017.csv,2017,600300
MD,Multiple Races,PopByRace2017.csv,2017,184600
MD,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,2500
MD,Total,PopByRace2017.csv,2017,5892900
MD,White,PopByRace2017.csv,2017,2988800
MA,American Indian/Alaska Native,PopByRace2017.csv,2017,9100
MA,Asian,PopByRace2017.csv,2017,424700
MA,Black,PopByRace2017.csv,2017,459100
MA,Hispanic,PopByRace2017.csv,2017,785300
MA,Multiple Races,PopByRace2017.csv,2017,194800
MA,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
MA,Total,PopByRace2017.csv,2017,6620600
MA,White,PopByRace2017.csv,2017,4746900
MI,American Indian/Alaska Native,PopByRace2017.csv,2017,42800
MI,Asian,PopByRace2017.csv,2017,299700
MI,Black,PopByRace2017.csv,2017,1313800
MI,Hispanic,PopByRace2017.csv,2017,489200
MI,Multiple Races,PopByRace2017.csv,2017,249300
MI,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
MI,Total,PopByRace2017.csv,2017,9720300
MI,White,PopByRace2017.csv,2017,7322500
MN,American Indian/Alaska Native,PopByRace2017.csv,2017,49500
MN,Asian,PopByRace2017.csv,2017,262800
MN,Black,PopByRace2017.csv,2017,346100
MN,Hispanic,PopByRace2017.csv,2017,285400
MN,Multiple Races,PopByRace2017.csv,2017,140300
MN,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
MN,Total,PopByRace2017.csv,2017,5446600
MN,White,PopByRace2017.csv,2017,4358900
MS,American Indian/Alaska Native,PopByRace2017.csv,2017,11800
MS,Asian,PopByRace2017.csv,2017,26800
MS,Black,PopByRace2017.csv,2017,1087600
MS,Hispanic,PopByRace2017.csv,2017,79500
MS,Multiple Races,PopByRace2017.csv,2017,35300
MS,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
MS,Total,PopByRace2017.csv,2017,2884500
MS,White,PopByRace2017.csv,2017,1642100
MO,American Indian/Alaska Native,PopByRace2017.csv,2017,21800
MO,Asian,PopByRace2017.csv,2017,119900
MO,Black,PopByRace2017.csv,2017,657900
MO,Hispanic,PopByRace2017.csv,2017,247400
MO,Multiple Races,PopByRace2017.csv,2017,148800
MO,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,9100
MO,Total,PopByRace2017.csv,2017,5921300
MO,White,PopByRace2017.csv,2017,4716400
MT,American Indian/Alaska Native,PopByRace2017.csv,2017,60100
MT,Asian,PopByRace2017.csv,2017,6900
MT,Black,PopByRace2017.csv,2017,4300
MT,Hispanic,PopByRace2017.csv,2017,36300
MT,Multiple Races,PopByRace2017.csv,2017,29700
MT,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
MT,Total,PopByRace2017.csv,2017,1022600
MT,White,PopByRace2017.csv,2017,884600
NE,American Indian/Alaska Native,PopByRace2017.csv,2017,11800
NE,Asian,PopByRace2017.csv,2017,47000
NE,Black,PopByRace2017.csv,2017,80600
NE,Hispanic,PopByRace2017.csv,2017,203900
NE,Multiple Races,PopByRace2017.csv,2017,41700
NE,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
NE,Total,PopByRace2017.csv,2017,1859200
NE,White,PopByRace2017.csv,2017,1472600
NV,American Indian/Alaska Native,PopByRace2017.csv,2017,26900
NV,Asian,PopByRace2017.csv,2017,248600
NV,Black,PopByRace2017.csv,2017,257000
NV,Hispanic,PopByRace2017.csv,2017,851600
NV,Multiple Races,PopByRace2017.csv,2017,102600
NV,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,18500
NV,Total,PopByRace2017.csv,2017,2946600
NV,White,PopByRace2017.csv,2017,1441400
NH,American Indian/Alaska Native,PopByRace2017.csv,2017,1100
NH,Asian,PopByRace2017.csv,2017,35400
NH,Black,PopByRace2017.csv,2017,17200
NH,Hispanic,PopByRace2017.csv,2017,47000
NH,Multiple Races,PopByRace2017.csv,2017,20800
NH,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
NH,Total,PopByRace2017.csv,2017,1297000
NH,White,PopByRace2017.csv,2017,1175300
NJ,American Indian/Alaska Native,PopByRace2017.csv,2017,9100
NJ,Asian,PopByRace2017.csv,2017,865000
NJ,Black,PopByRace2017.csv,2017,1101200
NJ,Hispanic,PopByRace2017.csv,2017,1812000
NJ,Multiple Races,PopByRace2017.csv,2017,183400
NJ,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
NJ,Total,PopByRace2017.csv,2017,8823900
NJ,White,PopByRace2017.csv,2017,4851700
NM,American Indian/Alaska Native,PopByRace2017.csv,2017,183800
NM,Asian,PopByRace2017.csv,2017,25800
NM,Black,PopByRace2017.csv,2017,32800
NM,Hispanic,PopByRace2017.csv,2017,998200
NM,Multiple Races,PopByRace2017.csv,2017,36500
NM,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
NM,Total,PopByRace2017.csv,2017,2038200
NM,White,PopByRace2017.csv,2017,760000
NY,American Indian/Alaska Native,PopByRace2017.csv,2017,41600
NY,Asian,PopByRace2017.csv,2017,1684600
NY,Black,PopByRace2017.csv,2017,2735300
NY,Hispanic,PopByRace2017.csv,2017,3722400
NY,Multiple Races,PopByRace2017.csv,2017,474700
NY,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,4700
NY,Total,PopByRace2017.csv,2017,19315700
NY,White,PopByRace2017.csv,2017,10652400
NC,American Indian/Alaska Native,PopByRace2017.csv,2017,106100
NC,Asian,PopByRace2017.csv,2017,279600
NC,Black,PopByRace2017.csv,2017,2087600
NC,Hispanic,PopByRace2017.csv,2017,935400
NC,Multiple Races,PopByRace2017.csv,2017,254600
NC,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,6200
NC,Total,PopByRace2017.csv,2017,9948800
NC,White,PopByRace2017.csv,2017,6279300
ND,American Indian/Alaska Native,PopByRace2017.csv,2017,40400
ND,Asian,PopByRace2017.csv,2017,12200
ND,Black,PopByRace2017.csv,2017,21100
ND,Hispanic,PopByRace2017.csv,2017,24500
ND,Multiple Races,PopByRace2017.csv,2017,12400
ND,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
ND,Total,PopByRace2017.csv,2017,726000
ND,White,PopByRace2017.csv,2017,614500
OH,American Indian/Alaska Native,PopByRace2017.csv,2017,17200
OH,Asian,PopByRace2017.csv,2017,249700
OH,Black,PopByRace2017.csv,2017,1356900
OH,Hispanic,PopByRace2017.csv,2017,420200
OH,Multiple Races,PopByRace2017.csv,2017,311300
OH,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,4200
OH,Total,PopByRace2017.csv,2017,11323500
OH,White,PopByRace2017.csv,2017,8964000
OK,American Indian/Alaska Native,PopByRace2017.csv,2017,281500
OK,Asian,PopByRace2017.csv,2017,78400
OK,Black,PopByRace2017.csv,2017,262800
OK,Hispanic,PopByRace2017.csv,2017,400200
OK,Multiple Races,PopByRace2017.csv,2017,268100
OK,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,5300
OK,Total,PopByRace2017.csv,2017,3803700
OK,White,PopByRace2017.csv,2017,2507400
OR,American Indian/Alaska Native,PopByRace2017.csv,2017,35300
OR,Asian,PopByRace2017.csv,2017,181500
OR,Black,PopByRace2017.csv,2017,70500
OR,Hispanic,PopByRace2017.csv,2017,529600
OR,Multiple Races,PopByRace2017.csv,2017,155900
OR,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,10300
OR,Total,PopByRace2017.csv,2017,4063000
OR,White,PopByRace2017.csv,2017,3079800
PA,American Indian/Alaska Native,PopByRace2017.csv,2017,12100
PA,Asian,PopByRace2017.csv,2017,424000
PA,Black,PopByRace2017.csv,2017,1294800
PA,Hispanic,PopByRace2017.csv,2017,906500
PA,Multiple Races,PopByRace2017.csv,2017,249900
PA,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
PA,Total,PopByRace2017.csv,2017,12389100
PA,White,PopByRace2017.csv,2017,9498700
RI,American Indian/Alaska Native,PopByRace2017.csv,2017,2800
RI,Asian,PopByRace2017.csv,2017,35700
RI,Black,PopByRace2017.csv,2017,54900
RI,Hispanic,PopByRace2017.csv,2017,157900
RI,Multiple Races,PopByRace2017.csv,2017,30000
RI,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
RI,Total,PopByRace2017.csv,2017,1015900
RI,White,PopByRace2017.csv,2017,733300
SC,American Indian/Alaska Native,PopByRace2017.csv,2017,12600
SC,Asian,PopByRace2017.csv,2017,73500
SC,Black,PopByRace2017.csv,2017,1297600
SC,Hispanic,PopByRace2017.csv,2017,270000
SC,Multiple Races,PopByRace2017.csv,2017,95700
SC,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
SC,Total,PopByRace2017.csv,2017,4864600
SC,White,PopByRace2017.csv,2017,3111700
SD,American Indian/Alaska Native,PopByRace2017.csv,2017,70200
SD,Asian,PopByRace2017.csv,2017,10800
SD,Black,PopByRace2017.csv,2017,17400
SD,Hispanic,PopByRace2017.csv,2017,29800
SD,Multiple Races,PopByRace2017.csv,2017,18000
SD,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
SD,Total,PopByRace2017.csv,2017,837000
SD,White,PopByRace2017.csv,2017,690400
TN,American Indian/Alaska Native,PopByRace2017.csv,2017,13400
TN,Asian,PopByRace2017.csv,2017,116100
TN,Black,PopByRace2017.csv,2017,1074900
TN,Hispanic,PopByRace2017.csv,2017,351400
TN,Multiple Races,PopByRace2017.csv,2017,133900
TN,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
TN,Total,PopByRace2017.csv,2017,6538200
TN,White,PopByRace2017.csv,2017,4847000
TX,American Indian/Alaska Native,PopByRace2017.csv,2017,69700
TX,Asian,PopByRace2017.csv,2017,1317300
TX,Black,PopByRace2017.csv,2017,3196500
TX,Hispanic,PopByRace2017.csv,2017,10951000
TX,Multiple Races,PopByRace2017.csv,2017,508600
TX,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,18400
TX,Total,PopByRace2017.csv,2017,27621300
TX,White,PopByRace2017.csv,2017,11559700
UT,American Indian/Alaska Native,PopByRace2017.csv,2017,27000
UT,Asian,PopByRace2017.csv,2017,74200
UT,Black,PopByRace2017.csv,2017,33000
UT,Hispanic,PopByRace2017.csv,2017,425000
UT,Multiple Races,PopByRace2017.csv,2017,69300
UT,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,26600
UT,Total,PopByRace2017.csv,2017,3047400
UT,White,PopByRace2017.csv,2017,2392300
VT,American Indian/Alaska Native,PopByRace2017.csv,2017,
VT,Asian,PopByRace2017.csv,2017,10300
VT,Black,PopByRace2017.csv,2017,7000
VT,Hispanic,PopByRace2017.csv,2017,10400
VT,Multiple Races,PopByRace2017.csv,2017,12000
VT,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
VT,Total,PopByRace2017.csv,2017,600200
VT,White,PopByRace2017.csv,2017,559000
VA,American Indian/Alaska Native,PopByRace2017.csv,2017,18100
VA,Asian,PopByRace2017.csv,2017,533400
VA,Black,PopByRace2017.csv,2017,1507600
VA,Hispanic,PopByRace2017.csv,2017,758500
VA,Multiple Races,PopByRace2017.csv,2017,280700
VA,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,3200
VA,Total,PopByRace2017.csv,2017,8140700
VA,White,PopByRace2017.csv,2017,5039200
WA,American Indian/Alaska Native,PopByRace2017.csv,2017,68600
WA,Asian,PopByRace2017.csv,2017,617900
WA,Black,PopByRace2017.csv,2017,246900
WA,Hispanic,PopByRace2017.csv,2017,916000
WA,Multiple Races,PopByRace2017.csv,2017,372200
WA,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,42200
WA,Total,PopByRace2017.csv,2017,7239800
WA,White,PopByRace2017.csv,2017,4976100
WV,American Indian/Alaska Native,PopByRace2017.csv,2017,2000
WV,Asian,PopByRace2017.csv,2017,14200
WV,Black,PopByRace2017.csv,2017,64300
WV,Hispanic,PopByRace2017.csv,2017,20400
WV,Multiple Races,PopByRace2017.csv,2017,28800
WV,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
WV,Total,PopByRace2017.csv,2017,1762100
WV,White,PopByRace2017.csv,2017,1631600
WI,American Indian/Alaska Native,PopByRace2017.csv,2017,43500
WI,Asian,PopByRace2017.csv,2017,166800
WI,Black,PopByRace2017.csv,2017,328100
WI,Hispanic,PopByRace2017.csv,2017,382000
WI,Multiple Races,PopByRace2017.csv,2017,120600
WI,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
WI,Total,PopByRace2017.csv,2017,5643000
WI,White,PopByRace2017.csv,2017,4600500
WY,American Indian/Alaska Native,PopByRace2017.csv,2017,12100
WY,Asian,PopByRace2017.csv,2017,4200
WY,Black,PopByRace2017.csv,2017,5300
WY,Hispanic,PopByRace2017.csv,2017,56100
WY,Multiple Races,PopByRace2017.csv,2017,11200
WY,Native Hawaiian/Other Pacific Islander,PopByRace2017.csv,2017,
WY,Total,PopByRace2017.csv,2017,563300
